token,frequency,length
poor,21,4
contempt,3,8
claimd,1,6
thou,108,4
slept,2,5
faithful,2,8
may,28,3
contrive,1,8
father,23,6
defeated,1,8
queen,25,5
flesh,5,5
broke,4,5
puttance,1,8
expedition,2,10
house,11,5
ever,19,4
lament,1,6
stomach,3,7
butly,1,5
fury,3,4
knowing,2,7
everything,1,10
grew,1,4
daily,1,5
great,23,5
strength,6,8
thought,18,7
bright,1,6
bud,2,3
mine,21,4
biondello,1,9
marry,9,5
pray,16,4
patience,4,8
king,64,4
lear,7,4
instant,1,7
common,3,6
maid,5,4
less,3,4
brave,3,5
gentleman,20,9
joiner,1,6
find,12,4
u,41,1
wax,2,3
owe,1,3
full,10,4
presence,1,8
fooder,1,6
stave,1,5
remorsed,1,8
bridal,1,6
man,43,3
grace,22,5
every,25,5
business,6,8
tongue,8,6
thinking,4,8
contends,1,8
hath,52,4
respected,1,9
thee,84,4
biron,2,5
left,6,4
ill,49,3
die,13,3
blessed,3,7
reasonable,3,10
nature,7,6
honour,20,6
bosom,6,5
safe,4,4
others,2,6
speedybirth,1,11
bill,3,4
forestem,1,8
richard,4,7
heart,27,5
questiond,1,9
enough,10,6
partier,1,7
forth,4,5
obsers,1,6
dpunishd,1,8
hate,2,4
restraint,1,9
would,86,5
got,6,3
partly,1,6
autolycus,1,9
sat,2,3
love,45,4
within,5,6
foul,6,4
prayer,4,6
much,17,4
thus,19,4
make,54,4
wise,5,4
exclaim,1,7
sure,4,4
say,46,3
well,55,4
like,36,4
dotage,1,6
fixed,3,5
cease,5,5
let,46,3
eye,25,3
straight,7,8
sole,1,4
sword,10,5
conveyard,1,9
dustconfounded,1,14
land,4,4
command,11,7
puissant,1,8
grief,6,5
dead,11,4
till,15,4
shall,92,5
fail,2,4
sister,9,6
true,29,4
good,69,4
see,46,3
heard,9,5
midwife,1,7
loud,4,4
service,5,7
thy,96,3
sweetly,3,7
daughter,16,8
single,7,6
strange,4,7
word,14,4
pent,1,4
steed,2,5
stay,10,4
brought,12,7
milthiness,1,10
guiderius,1,9
lord,90,4
part,15,4
hand,31,4
taken,1,5
weight,1,6
return,3,6
ring,3,4
ere,11,3
dangerous,4,9
way,23,3
swear,11,5
bear,20,4
kin,1,3
island,3,6
speech,3,6
deny,3,4
force,2,5
grant,3,5
abhorson,1,8
art,20,3
earth,8,5
villain,16,7
reserve,1,7
keeping,2,7
talbot,9,6
henry,16,5
viii,2,4
lead,3,4
kent,5,4
yet,31,3
ease,1,4
truly,4,5
number,3,6
talk,6,4
death,25,5
name,17,4
hot,5,3
year,4,4
far,2,3
general,5,7
buried,1,6
vacus,1,5
arrest,1,6
timon,6,5
sere,1,4
sail,1,4
breath,4,6
knee,3,4
deed,7,4
husband,19,7
alack,2,5
speak,28,5
pluck,5,5
men,25,3
abroad,1,6
doth,25,4
go,43,2
cassius,13,7
desire,10,6
calld,5,5
ballant,1,7
bardolph,3,8
tost,1,4
take,35,4
madder,1,6
duke,30,4
york,17,4
ready,4,5
advice,2,6
chaste,2,6
second,30,6
neris,1,5
france,9,6
know,36,4
antipholus,3,10
ephesus,1,7
outlive,2,7
lady,22,4
philosophy,2,10
upon,33,4
wrong,4,5
despised,3,8
sit,7,3
gloucester,13,10
look,23,4
wear,9,4
nobleman,1,8
bandible,1,8
pardon,6,6
thousand,5,8
